동해시,東海市・(江原特別自治道)
장성역,長城駅
함평역,咸平駅
몽탄역,夢灘駅
통리역,桶里駅
강릉역,江陵駅
노안역,老安駅
2019년 1월 6일 일식,2019年1月6日の日食
일로역,一老駅
정동진역,正東津駅
민주사회를 위한 변호사모임,民主社会のための弁護士会
다시역,多侍駅
나주역,羅州駅
제주 러브랜드,済州ラブ・ランド
1986년 아시안 게임,1986年アジア競技大会
대한민국의 지역별 국내 총생산,大韓民国の域内総生産順リスト・(一人当たり購買力平価)
한강의 기적,漢江の奇跡
대한축구협회,大韓サッカー協会
KBS경인방송센터,KBS京仁放送センター
바다열차,海列車
SBS,SBS・(韓国)
대곡-소사선,大谷-素砂線
제주항공,チェジュ航空
부산국제영화제,釜山国際映画祭
설악산,雪岳山
부산동부경찰서,釜山東部警察署
부산북부경찰서,釜山北部警察署
부산사상경찰서,釜山沙上警察署
한국바둑리그,韓国囲碁リーグ
르노코리아자동차 갤러리,ルノーコリア自動車ギャラリー
부산서부경찰서,釜山西部警察署
주한 미국 대사관,駐韓アメリカ合衆国大使館
한 (정서),恨
부산중부경찰서,釜山中部警察署
부산강서경찰서,釜山江西警察署
부산사하경찰서,釜山沙下警察署
부산광역시경찰청,釜山地方警察庁
부처님 오신 날,灌仏会
광역시,広域市
환구단,圜丘壇
제주 화산섬과 용암 동굴,済州の火山島と溶岩洞窟群
해녀,海女・(韓国)
신촌역 (지하),新村駅・(ソウル交通公社)
이태원,梨泰院
올림픽 대한민국 선수단,オリンピックの韓国選手団
HDC영창,HDC英昌
대외경제정책연구원,対外経済政策研究院
대한민국 U-20 축구 국가대표팀,U-20サッカー大韓民国代表
천안 시티 FC,天安シティFC
덕수궁,徳寿宮
신화 (음악 그룹),神話・(音楽グループ)
제주 유나이티드 FC,済州ユナイテッドFC
양원역 (봉화),両元駅
석포역,石浦駅
1986년 한국시리즈,1986年の韓国シリーズ
1989년 한국시리즈,1989年の韓国シリーズ
승부역,承富駅
봉성역,鳳城駅
서울 경전철 신림선,ソウル軽電鉄新林線
서울 경전철 우이신설선,ソウル軽電鉄牛耳新設線
1983년 한국시리즈,1983年の韓国シリーズ
1984년 한국시리즈,1984年の韓国シリーズ
1990년 한국시리즈,1990年の韓国シリーズ
1992년 한국시리즈,1992年の韓国シリーズ
핸드볼 H리그,ハンドボール韓国リーグ
한국물가정보배 프로기전,物価情報杯プロ棋戦
문단역,文丹信号場
법전역,法田駅
1991년 한국시리즈,1991年の韓国シリーズ
1993년 한국시리즈,1993年の韓国シリーズ
1998년 한국시리즈,1998年の韓国シリーズ
1994년 한국시리즈,1994年の韓国シリーズ
1999년 한국시리즈,1999年の韓国シリーズ
1988년 한국시리즈,1988年の韓国シリーズ
1996년 한국시리즈,1996年の韓国シリーズ
흥전역,興田駅
서울 경전철 동북선,ソウル軽電鉄東北線
1987년 한국시리즈,1987年の韓国シリーズ
1997년 한국시리즈,1997年の韓国シリーズ
대한민국의 철도,大韓民国の鉄道
KBS 월드라디오,KBSワールドラジオ
영종대교,永宗大橋
청룡영화상,青龍映画賞
가거초,日向礁
우도,牛島・(済州市)
KTX-산천,韓国鉄道公社110000系電車
장충체육관,奨忠体育館
안면도,安眠島
서울중앙성원,ソウル中央モスク
KB국민은행,KB国民銀行
위니아전자,ウィニ電子ジャパン
경희대학교,慶熙大学校
동궁과 월지,東宮と月池
세종문화회관,世宗文化会館
한국철도공사 8200호대 전기 기관차,韓国鉄道8200形電気機関車
서해안고속도로,西海岸高速道路
조선왕조실록,朝鮮王朝実録
조선왕조의궤,朝鮮王室儀軌
어버이날,両親の日
한국어의 남북 간 차이,朝鮮語の南北差
삼양옵틱스,三洋オプティクス
Wii 게임 목록,Wiiのゲームタイトル一覧
경제정의실천시민연합,経済正義実践市民連合
북위 36도,北緯36度線
2011년 서울특별시장 보궐선거,2011年ソウル市長補欠選挙
동점역,銅店駅
북위 34도,北緯34度線
구포역 열차 전복 사고,亀浦駅列車転覆事故
수원신갈 나들목,水原新葛インターチェンジ
서울신문,ソウル新聞
월출산,月出山
전주대학교,全州大学校
티머니,Tマネー
서울광장,ソウル広場
대원씨아이,大元・C.I.
숙명여자대학교,淑明女子大学校
한성대학교,漢城大学校
경성대학교,慶星大学校
대한민국 미래창조과학부,未来創造科学部
수원대학교,水原大学校
고신대학교,高神大学校
칼빈대학교,カルビン大学校
ESA (기업),ソフトマックス・(ゲームソフト)
국립부경대학교,釜慶大学校
서울외국어고등학교,ソウル外国語高等学校
논산천안고속도로,論山-天安高速道路
상명대학교,祥明大学校
대한민국 제17대 대통령 선거,2007年大韓民国大統領選挙
일산구,一山区
대한민국 법무부,法務部・(大韓民国)
간송미술관,澗松美術館
롯데그룹,ロッテグループ
창경궁,昌慶宮
극동대학교,極東大学校
인천연수경찰서,仁川延寿警察署
부산기장경찰서,釜山機張警察署
김해중부경찰서,金海中部警察署
김해서부경찰서,金海西部警察署
양산경찰서,梁山警察署
부산남부경찰서,釜山南部警察署
부산연제경찰서,釜山蓮堤警察署
부산금정경찰서,釜山金井警察署
크래프톤,Bluehole
부산해운대경찰서,釜山海雲台警察署
부산동래경찰서,釜山東萊警察署
부산진경찰서,釜山鎮警察署
밀양경찰서,密陽警察署
속리산,俗離山
국가보안법 (대한민국),国家保安法・(大韓民国)
호남고속도로,湖南高速道路
부산교육대학교,釜山教育大学校
대한민국 기상청,大韓民国気象庁
흥인지문,興仁之門
대구교육대학교,大邱教育大学校
한림대학교,翰林大学校
성공회대학교,聖公会大学校
자유민주연합,自由民主連合
전주교육대학교,全州教育大学校
제헌절 (대한민국),制憲節
진주교육대학교,晋州教育大学校
한경국립대학교,韓京国立大学校
대종상,大鐘賞
계룡산,鶏龍山
우포늪,牛浦沼
대한민국의 정치,大韓民国の政治
리그컵 (대한민국),韓国リーグカップ
남산골 한옥마을,南山韓屋村
대한민국의 성소수자 권리,大韓民国におけるLGBTの権利
칠성사이다,チルソンサイダー
빼빼로,ペペロ
대한민국 핸드볼 국가대표팀,ハンドボール韓国代表
닌텐도 Wi-Fi 커넥션,ニンテンドーWi-Fiコネクション
나한정역,羅漢亭駅
임기역,林基駅
동아시아 공동체,東アジア共同体
분천역,汾川駅
녹동역 (봉화),鹿洞駅・(慶尚北道)
용산선,龍山線
거촌역,巨村駅
춘양역,春陽駅
현동역,県洞駅
숙대입구역,淑大入口駅
신용산역,新龍山駅
구로역,九老駅
인천역,仁川駅・(仁川広域市)
중앙역 (안산),中央駅・(京畿道)
수리산역,修理山駅
혜화역,恵化駅
한화오션,ハンファオーシャン
경원선,京元線
용인한국외국어대학교 부설고등학교,龍仁韓国外国語大学校付設高等学校
용두산공원,龍頭山公園
서울 삼성 썬더스,ソウル三星サンダース
내셔널리그 (대한민국의 축구),ナショナルリーグ・(韓国)
대구 FC,大邱FC
대한민국의 국립공원,韓国の国立公園
엔씨소프트,NCSOFT
충북선,忠北線
안산역,安山駅
한성대입구역,漢城大入口駅
성신여대입구역,誠信女大入口駅
삼례역,参礼駅
회현역,会賢駅
동익산역,東益山駅
주안역,朱安駅
안락역,安楽駅・(釜山広域市)
인덕원역,仁徳院駅
산본역,山本駅・(京畿道)
동산역,東山駅・(全北特別自治道)
대한민국 보건복지부,保健福祉部
신평역,新平駅
평택제천고속도로,平沢-堤川高速道路
동해고속도로,東海高速道路
제2경인고속도로,第二京仁高速道路
충무로,忠武路
수도권제1순환고속도로,首都圏第一循環高速道路
경인고속도로,京仁高速道路
대한민국 식품의약품안전처,食品医薬品安全処
10·26 사건,朴正煕暗殺事件
수원케이티위즈파크,水原総合運動場野球場
대한민국 경찰청,警察庁・(大韓民国)
삽교역,挿橋駅
간치역,艮峙駅
대천역,大川駅・(忠清南道)
효자역 (포항),孝子駅・(慶尚北道)
한국산업은행,韓国産業銀行
신곡역,新谷駅・(忠清南道)
화양역,華陽駅
광천역,広川駅
"민주당 (대한민국, 1991년)",民主党・(韓国・1991-1995)
포항 전투,浦項の戦い
대전선,大田線
수요집회,日本軍『慰安婦』問題解決全国行動
판도라TV,パンドラTV
대한민국 여자 아이스하키 국가대표팀,アイスホッケー女子韓国代表
인천아시아드주경기장,仁川アシアド主競技場
인천대학교,仁川大学校
영동선,嶺東線
아시아나항공 733편 추락 사고,アシアナ航空733便墜落事故
PC방,PCバン
하고사리역,下古士里駅
도경리역,桃京里信号場
여천역,麗川駅
미로역,未老駅
철암역,鉄岩駅
고사리역,古士里駅
율촌역,栗村駅
상정역,上鼎信号場
안인역,安仁駅
덕양역,徳陽駅
동운역,東雲駅・(全羅南道)
마차리역,馬次里駅
여수엑스포역,麗水エキスポ駅
KD운송그룹,KD運送グループ
현대모비스,現代モービス
묵호역,墨湖駅
망상해수욕장역,望祥海水浴場駅
망상역,望祥駅
백산역,栢山駅・(江原特別自治道)
동해역,東海駅・(江原特別自治道)
옥계역,玉渓駅・(江原特別自治道)
대전남부순환고속도로,大田南部循環高速道路
명지대학교,明知大学校
서울숲,ソウルの森
농심,農心
경북선,慶北線
아시아리그 아이스하키,アジアリーグアイスホッケー
LG디스플레이,LGディスプレイ
대한민국 정보통신부,情報通信部
1986년 아시안 게임 축구,1986年アジア競技大会におけるサッカー競技
가야대학교,加耶大学校
지앤지엔터테인먼트,G%26G・Entertainment
죽림온천역,竹林温泉駅
부산교통공사,釜山交通公社
제1·2차 원주 전투,第1次・第2次原州の戦い
신리역,新里駅・(全北特別自治道)
양정역 (남양주),養正駅
낙동강 방어선 전투,釜山橋頭堡の戦い
양원역 (서울),養源駅
중앙고속도로,中央高速道路
인천국제공항고속도로,仁川国際空港高速道路
영동고속도로,嶺東高速道路
국립순천대학교,順天大学校
전라선,全羅線
울산고속도로,蔚山高速道路
판소리,パンソリ
현대해상화재보험,現代海上火災保険
탄천종합운동장,炭川総合運動場
한국지엠,韓国GM
경향신문,京郷新聞
서울 삼전도비,大清皇帝功徳碑
강원대학교,江原大学校
독립문,独立門
효성 (기업),ヒョースン
송정역 (부산),松亭駅・(釜山広域市)
나원역,羅原駅
불국사역,仏国寺駅
기장역,機張駅
죽동역,竹東駅・(慶尚北道)
안강역,安康駅・(慶尚北道)
일광역,日光駅・(釜山広域市)
동방역,東方駅・(慶尚北道)
덕하역,徳下駅
동래역 (한국철도공사),東萊駅・(韓国鉄道公社)
모화역,毛火駅
센텀역,センタム駅
효문역,孝門駅
청령역,青令駅
월내역,月内駅
호계역,虎渓駅
신해운대역,新海雲台駅
재송역,栽松駅
서생역,西生駅
개운포역,開雲浦駅
입실역,入室駅
둔촌동역,遁村洞駅
합정역,合井駅
이순신대교,李舜臣大橋
남사당놀이,男寺党
영등포시장역,永登浦市場駅
한반도,朝鮮半島
한국대중음악상,韓国大衆音楽賞
석계역,石渓駅・(ソウル特別市)
1992년 하계 올림픽 대한민국 선수단,1992年バルセロナオリンピックの韓国選手団
대한민국 배구 국가대표팀,バレーボール大韓民国男子代表
충정로역,忠正路駅
신금호역,新金湖駅
여의도역,汝矣島駅
장한평역,長漢坪駅
승정원일기,承政院日記
한일 해저 터널,日韓トンネル
한미 관계,米韓関係
전북 현대 모터스,全北現代モータース
강릉실내종합체육관,江陵カーリングセンター
제3회 전국동시지방선거,第3回全国同時地方選挙・(韓国)
제4회 전국동시지방선거,第4回全国同時地方選挙・(韓国)
G1방송,G1・(放送局)
제6회 전국동시지방선거,第6回全国同時地方選挙・(韓国)
강릉종합경기장,江陵総合競技場
오수역,獒樹駅
관촌역,館村駅
봉덕역,鳳徳駅
서도역,書道駅
금지역,金池駅
압록역,鴨緑駅
임실역,任実駅
북위 37도,北緯37度線
구례구역,求礼口駅
동아시아 경기 대회,東アジア競技大会
남원역,南原駅
주생역,周生駅
곡성역,谷城駅
개운역,開雲駅
북위 38도,北緯38度線
사하역,沙下駅
용주사,龍珠寺
전국교직원노동조합,全国教職員労働組合
한국민주당,韓国民主党
한글 학회,ハングル学会
민주공화당 (대한민국),民主共和党・(韓国)
구일역,九一駅
경전선,慶全線
정부과천청사역,政府果川庁舎駅
광화문역,光化門駅
과천역,果川駅
